:START_ID,:END_ID,:TYPE
e263,e732,无关
e221,e192,包含
e413,e666,包含
e930,e320,拥有
e408,e382,拥有
e136,e755,依赖
e387,e574,包含
e571,e275,拥有
e568,e716,属性
e1087,e1059,拥有
e933,e79,无关
e583,e85,包含
e824,e887,属性
e1032,e901,包含
e432,e841,属于
e75,e723,拥有
e556,e571,属性
e99,e548,拥有
e1018,e45,被依赖
e515,e695,拥有
e1110,e404,拥有
e527,e793,包含
e197,e755,属于
e569,e688,依赖
e159,e893,依赖
e214,e658,依赖
e987,e830,依赖
e142,e627,包含
e898,e221,被依赖
e534,e1070,属于
e550,e159,属性
e1115,e1114,依赖
e314,e732,包含
e387,e226,包含
e289,e469,拥有
e902,e269,被依赖
e492,e801,依赖
e995,e352,属于
e408,e339,包含
e782,e1081,拥有
e151,e201,包含
e961,e558,被依赖
e41,e813,被依赖
e43,e734,无关
e125,e863,属于
e197,e563,属于
e49,e901,依赖
e676,e845,属于
e387,e91,无关
e951,e855,属于
e1140,e649,拥有
e714,e962,包含
e39,e476,拥有
e367,e226,包含
e10,e91,属于
e452,e200,属性
e528,e265,拥有
e1023,e78,包含
e274,e714,属于
e662,e433,拥有
e28,e901,无关
e495,e80,依赖
e552,e201,属于
e318,e734,无关
e387,e201,包含
e433,e643,拥有
e74,e801,依赖
e1070,e583,包含
e571,e328,拥有
e1104,e916,拥有
e422,e1062,依赖
e845,e1113,拥有
e39,e1,拥有
e571,e16,拥有
e135,e571,包含
e767,e624,属于
e86,e379,依赖
e314,e382,无关
e108,e1003,被依赖
e55,e444,依赖
e721,e226,依赖
e681,e252,属于
e109,e36,包含
e769,e632,拥有
e845,e19,无关
e28,e658,无关
e302,e403,包含
e352,e782,包含
e208,e954,包含
e810,e603,包含
e811,e560,拥有
e571,e499,拥有
e1129,e429,近义
e351,e26,无关
e318,e721,无关
e558,e592,属于
e868,e966,依赖
e759,e435,包含
e901,e379,包含
e84,e843,属性
e77,e353,依赖
e902,e285,包含
e830,e638,拥有
e314,e164,无关
e1120,e650,被依赖
e369,e29,无关
e794,e420,依赖
e387,e572,包含
e1060,e341,拥有
e303,e863,无关
e1104,e681,拥有
e845,e489,包含
e1070,e856,被依赖
e564,e1061,依赖
e1110,e40,包含
e275,e417,依赖
e408,e732,无关
e1038,e887,属性
e547,e813,包含
e760,e725,被依赖
e567,e806,拥有
e721,e25,属性
e568,e571,属性
e934,e1008,属于
e706,e721,无关
e608,e769,属性
e1073,e153,拥有
e830,e714,拥有
e42,e28,拥有
e214,e824,属于
e755,e613,属于
e1060,e796,属于
e825,e519,包含
e140,e167,同义
e1070,e140,包含
e1032,e105,包含
e75,e192,包含
e480,e192,属于
e1074,e786,拥有
e99,e413,依赖
e433,e477,拥有
e631,e695,包含
e663,e81,拥有
e378,e823,无关
e131,e461,被依赖
e830,e490,依赖
e863,e1084,无关
e571,e1099,包含
e159,e4,包含
e1028,e666,包含
e466,e173,无关
e543,e863,同位
e127,e871,属于
e116,e278,属于
e1120,e39,依赖
e1032,e42,包含
e493,e79,属于
e476,e58,属性
e813,e456,属于
e757,e1054,同义
e466,e975,包含
e261,e768,依赖
e1084,e984,其他
e446,e664,包含
e558,e685,依赖
e663,e539,包含
e774,e79,属于
e745,e332,包含
e263,e271,无关
e569,e697,依赖
e947,e833,依赖
e253,e429,拥有
e78,e590,被依赖
e390,e1042,同位
e825,e286,包含
e203,e26,无关
e1053,e370,包含
e958,e458,属性
e372,e1061,包含
e42,e25,属于
e1061,e972,被依赖
e531,e466,属于
e919,e620,拥有
e991,e429,拥有
e1076,e820,被依赖
e715,e79,属于
e1119,e835,同义
e162,e487,包含
e481,e948,属于
e131,e565,被依赖
e863,e277,拥有
e317,e901,属于
e1034,e717,属于
e266,e824,依赖
e966,e876,包含
e813,e160,包含
e91,e429,拥有
e35,e571,属于
e12,e745,属于
e153,e998,属于
e23,e830,依赖
e265,e1107,包含
e541,e601,包含
e560,e888,被依赖
e247,e863,依赖
e880,e948,属于
e491,e286,依赖
e454,e39,依赖
e845,e318,拥有
e1074,e737,无关
e912,e382,无关
e756,e667,无关
e788,e1077,无关
e344,e379,其他
e765,e565,属于
e863,e325,拥有
e275,e17,拥有
e154,e887,包含
e571,e466,拥有
e351,e706,无关
e540,e731,反义
e373,e948,属于
e1054,e149,属于
e646,e403,包含
e1138,e336,被依赖
e778,e358,依赖
e100,e979,拥有
e413,e723,拥有
e1061,e989,属于
e595,e1018,无关
e303,e382,无关
e912,e61,无关
e977,e870,包含
e1139,e221,属于
e791,e173,无关
e373,e675,被依赖
e571,e966,依赖
e668,e228,属于
e352,e258,包含
e933,e1070,属于
e367,e387,属于
e595,e39,包含
e279,e1004,依赖
e833,e506,包含
e156,e1104,拥有
e99,e911,被依赖
e845,e677,依赖
e543,e833,包含
e5,e857,属于
e347,e422,拥有
e230,e221,无关
e331,e1088,包含
e1018,e724,被依赖
e1007,e226,包含
e540,e830,属性
e390,e329,属性
e747,e768,依赖
e156,e29,依赖
e675,e307,依赖
e592,e175,被依赖
e782,e495,拥有
e541,e948,属于
e740,e1139,属于
e621,e271,依赖
e331,e455,包含
e1121,e677,包含
e189,e514,属性
e466,e248,拥有
e504,e679,包含
e40,e274,属于
e1074,e79,属性
e589,e801,拥有
e189,e1035,属于
e1023,e28,包含
e265,e829,属性
e135,e966,包含
e830,e433,拥有
e845,e176,包含
e605,e577,拥有
e735,e704,反义
e61,e382,拥有
e45,e1061,依赖
e560,e323,属性
e51,e0,反义
e779,e566,属于
e299,e61,同义
e569,e160,无关
e1101,e12,反义
e736,e901,属于
e845,e737,无关
e675,e844,被依赖
e1,e590,包含
e44,e362,依赖
e1060,e466,属于
e1061,e220,被依赖
e142,e953,包含
e606,e161,包含
e757,e768,依赖
e331,e852,属于
e1029,e137,依赖
e117,e26,被依赖
e751,e387,属性
e170,e461,拥有
e1061,e801,无关
e830,e525,拥有
e318,e681,依赖
e878,e201,依赖
e183,e823,属于
e901,e732,拥有
e1035,e392,依赖
e282,e781,属于
e199,e571,依赖
e466,e904,无关
e466,e43,拥有
e845,e167,无关
e303,e658,包含
e878,e413,依赖
e360,e99,依赖
e277,e901,属性
e573,e810,拥有
e153,e28,依赖
e1023,e352,属于
e299,e382,拥有
e898,e904,无关
e571,e417,拥有
e845,e901,无关
e569,e644,依赖
e913,e290,其他
e1021,e108,依赖
e632,e278,拥有
e42,e229,拥有
e159,e324,包含
e39,e175,拥有
e263,e833,依赖
e42,e1022,拥有
e41,e801,拥有
e828,e777,包含
e442,e563,包含
e263,e979,属于
e304,e901,属于
e375,e115,同位
e1111,e695,依赖
e909,e1019,无关
e429,e167,属于
e383,e466,属性
e801,e74,被依赖
e229,e466,拥有
e907,e6,依赖
e131,e960,近义
e531,e1121,属性
e129,e433,拥有
e454,e1075,依赖
e677,e387,无关
e804,e580,包含
e801,e759,无关
e813,e664,包含
e578,e661,拥有
e160,e1080,无关
e919,e117,拥有
e511,e208,属于
e301,e745,属于
e644,e39,依赖
e1050,e1035,属性
e253,e433,拥有
e365,e1084,包含
e1018,e329,属性
e339,e912,无关
e486,e830,属性
e43,e318,无关
e644,e1121,属于
e1018,e621,被依赖
e117,e24,属性
e855,e732,依赖
e342,e800,包含
e24,e41,包含
e714,e1070,属于
e664,e39,属于
e1070,e737,包含
e745,e845,属于
e592,e193,拥有
e21,e571,依赖
e745,e413,属于
e812,e750,同位
e1070,e155,拥有
e714,e4,被依赖
e252,e39,属于
e755,e1008,属于
e714,e667,包含
e886,e975,拥有
e79,e560,拥有
e339,e16,拥有
e42,e680,拥有
e567,e734,拥有
e845,e869,包含
e351,e523,拥有
e920,e741,依赖
e1061,e175,被依赖
e292,e342,同位
e25,e734,无关
e367,e1015,其他
e571,e641,拥有
e351,e43,无关
e296,e1061,属于
e163,e1035,属性
e732,e61,无关
e706,e523,拥有
e1026,e75,属于
e234,e225,同义
e903,e774,包含
e263,e912,无关
e887,e277,拥有
e579,e222,属于
e467,e634,被依赖
e1126,e768,属性
e959,e414,包含
e83,e880,属性
e127,e50,同义
e784,e592,依赖
e972,e1061,依赖
e79,e358,被依赖
e42,e80,拥有
e131,e691,被依赖
e28,e732,无关
e840,e560,拥有
e1121,e379,包含
e1130,e41,包含
e460,e791,无关
e1055,e759,包含
e332,e578,属于
e263,e61,无关
e676,e795,拥有
e684,e1129,拥有
e1074,e1119,拥有
e863,e193,包含
e1119,e519,依赖
e39,e169,包含
e571,e351,拥有
e857,e789,属于
e157,e863,依赖
e717,e948,属于
e1129,e797,属性
e1070,e167,包含
e136,e613,包含
e524,e918,依赖
e880,e827,拥有
e571,e330,拥有
e243,e717,属于
e457,e148,包含
e782,e25,属于
e26,e734,无关
e851,e42,属性
e890,e201,依赖
e352,e1121,属于
e755,e880,属于
e830,e8,拥有
e1120,e695,包含
e768,e347,拥有
e409,e40,包含
e1131,e160,包含
e413,e201,包含
e898,e717,无关
e808,e1061,依赖
e1079,e379,同义
e1070,e630,拥有
e52,e769,属性
e633,e373,近义
e413,e430,包含
e731,e830,属性
e480,e549,依赖
e1081,e802,同位
e113,e615,依赖
e227,e571,依赖
e637,e880,依赖
e845,e27,包含
e374,e344,依赖
e284,e277,同义
e214,e833,属于
e2,e680,同位
e578,e26,拥有
e628,e718,被依赖
e232,e397,包含
e782,e277,拥有
e901,e36,被依赖
e1121,e1115,包含
e1120,e857,包含
e302,e1127,包含
e868,e571,属于
e902,e477,拥有
e379,e901,包含
e466,e823,包含
e491,e347,拥有
e19,e1086,拥有
e668,e1127,属于
e493,e930,依赖
e845,e1101,包含
e1018,e141,依赖
e492,e901,依赖
e1060,e85,拥有
e979,e26,被依赖
e991,e433,拥有
e902,e351,拥有
e112,e58,属性
e461,e621,被依赖
e936,e154,属于
e905,e281,属于
e612,e140,属性
e1084,e771,无关
e628,e388,属性
e1017,e342,依赖
e604,e940,被依赖
e213,e39,依赖
e164,e271,无关
e637,e466,依赖
e863,e1010,被依赖
e606,e855,拥有
e42,e2,拥有
e709,e39,依赖
e833,e1001,包含
e496,e226,无关
e1132,e1053,依赖
e768,e286,包含
e921,e162,属于
e745,e353,属于
e714,e357,包含
e961,e58,被依赖
e567,e1055,属于
e880,e1012,拥有
e578,e12,包含
e757,e149,属于
e39,e171,属于
e39,e326,拥有
e1084,e271,无关
e996,e675,同义
e930,e79,属于
e413,e466,被依赖
e584,e945,包含
e47,e532,拥有
e422,e823,无关
e25,e42,包含
e249,e849,反义
e973,e901,被依赖
e117,e901,属性
e222,e845,被依赖
e1022,e814,依赖
e135,e28,包含
e1139,e990,无关
e962,e667,反义
e740,e201,依赖
e367,e201,包含
e288,e26,拥有
e466,e1060,包含
e1121,e695,包含
e604,e114,被依赖
e797,e1126,拥有
e721,e83,无关
e159,e807,包含
e1023,e979,拥有
e101,e325,依赖
e41,e832,拥有
e717,e871,包含
e42,e78,拥有
e849,e791,无关
e1013,e387,属于
e808,e193,被依赖
e1023,e595,属于
e164,e61,无关
e783,e413,属性
e845,e933,无关
e517,e560,依赖
e314,e901,属于
e1074,e845,无关
e560,e554,依赖
e898,e755,无关
e560,e969,依赖
e441,e1070,属性
e1008,e981,包含
e1,e78,属性
e100,e855,拥有
e782,e1022,拥有
e825,e82,包含
e492,e146,包含
e1060,e959,包含
e351,e466,属性
e306,e29,依赖
e1009,e554,依赖
e303,e325,拥有
e733,e209,包含
e230,e71,包含
e685,e901,无关
e473,e863,依赖
e877,e16,属性
e408,e771,无关
e1126,e369,被依赖
e465,e857,属于
e782,e72,拥有
e663,e615,包含
e61,e1018,被依赖
e733,e1035,依赖
e677,e25,包含
e663,e246,拥有
e355,e1078,拥有
e125,e912,包含
e1046,e1007,属于
e29,e291,被依赖
e265,e906,依赖
e1070,e933,被依赖
e408,e863,属于
e784,e801,依赖
e1046,e1056,属于
e948,e392,包含
e442,e226,包含
e958,e167,无关
e851,e26,被依赖
e167,e469,包含
e845,e1126,拥有
e791,e498,无关
e856,e1070,依赖
e448,e265,依赖
e684,e488,其他
e60,e422,被依赖
e725,e962,无关
e387,e906,拥有
e651,e296,依赖
e828,e830,属于
e201,e233,无关
e34,e702,被依赖
e782,e428,属于
e287,e985,同位
e331,e591,属于
e721,e221,属于
e777,e828,属于
e830,e486,拥有
e845,e991,包含
e634,e221,属于
e8,e828,属性
e1070,e837,被依赖
e845,e597,拥有
e9,e695,依赖
e1139,e1004,依赖
e1066,e663,依赖
e79,e768,依赖
e221,e911,包含
e488,e226,包含
e361,e230,无关
e963,e413,依赖
e61,e771,被依赖
e1073,e405,包含
e714,e891,拥有
e547,e859,属于
e329,e833,拥有
e159,e908,包含
e327,e833,依赖
e684,e1096,拥有
e845,e578,包含
e121,e413,属于
e166,e1099,包含
e219,e822,被依赖
e716,e1008,属性
e433,e287,属于
e686,e845,属于
e1102,e451,拥有
e638,e208,被依赖
e39,e388,依赖
e203,e721,无关
e12,e429,拥有
e1121,e58,包含
e50,e221,无关
e167,e19,无关
e252,e984,包含
e296,e39,属于
e974,e167,属于
e26,e523,其他
e145,e67,属于
e99,e634,被依赖
e1024,e370,包含
e426,e1138,包含
e688,e667,无关
e299,e1,拥有
e661,e278,依赖
e466,e201,包含
e560,e861,同义
e959,e332,包含
e755,e226,包含
e270,e705,其他
e167,e540,包含
e415,e370,包含
e845,e544,拥有
e138,e147,依赖
e1029,e1123,拥有
e367,e392,属于
e1140,e571,属于
e303,e912,无关
e179,e559,反义
e663,e66,被依赖
e543,e855,拥有
e117,e979,属于
e531,e695,依赖
e845,e118,包含
e725,e547,无关
e860,e271,拥有
e466,e948,属于
e755,e717,无关
e19,e788,拥有
e77,e1139,属于
e1052,e1126,包含
e303,e1,拥有
e605,e79,属于
e875,e543,属于
e808,e407,被依赖
e734,e721,无关
e1139,e959,无关
e604,e1029,被依赖
e748,e335,包含
e1033,e1035,属性
e563,e201,包含
e408,e919,属于
e200,e182,反义
e651,e766,同位
e1117,e830,属性
e980,e823,包含
e663,e507,被依赖
e863,e532,拥有
e462,e560,拥有
e560,e845,无关
e606,e128,包含
e327,e1038,依赖
e375,e1136,同义
e725,e697,依赖
e990,e201,包含
e1013,e367,包含
e1093,e79,属于
e214,e901,依赖
e575,e644,依赖
e567,e695,依赖
e990,e959,无关
e180,e1061,属于
e995,e597,属于
e39,e193,拥有
e621,e650,被依赖
e128,e833,属于
e190,e714,属于
e505,e289,属性
e425,e344,依赖
e714,e977,反义
e1073,e855,拥有
e984,e682,包含
e1080,e667,无关
e50,e71,同义
e200,e17,拥有
e442,e466,属于
e55,e285,被依赖
e438,e1070,依赖
e74,e1075,同义
e374,e901,依赖
e77,e75,依赖
e635,e553,反义
e902,e732,无关
e1120,e444,包含
e658,e732,无关
e845,e1086,被依赖
e42,e576,拥有
e1135,e278,依赖
e766,e801,依赖
e907,e353,依赖
e912,e271,无关
e768,e1077,无关
e266,e887,属性
e896,e1018,依赖
e650,e681,包含
e992,e645,依赖
e702,e120,包含
e1060,e990,包含
e10,e461,拥有
e1017,e288,依赖
e845,e820,拥有
e984,e33,包含
e474,e822,属于
e902,e98,无关
e778,e79,依赖
e61,e780,被依赖
e1073,e382,拥有
e621,e476,拥有
e756,e1080,无关
e75,e353,依赖
e1068,e510,同义
e256,e413,属于
e665,e126,依赖
e1034,e948,属于
e833,e48,包含
e1044,e791,无关
e365,e277,拥有
e42,e975,拥有
e578,e537,同位
e880,e1008,依赖
e1138,e977,包含
e677,e273,拥有
e482,e251,依赖
e536,e702,依赖
e990,e121,无关
e383,e758,包含
e1034,e274,属于
e263,e1061,属于
e521,e247,包含
e374,e1005,依赖
e4,e336,同位
e569,e725,无关
e503,e1070,属于
e754,e58,属于
e554,e29,依赖
e23,e638,依赖
e758,e383,属于
e570,e1035,属性
e302,e618,包含
e901,e334,拥有
e831,e1070,依赖
e858,e265,拥有
e956,e278,被依赖
e135,e61,无关
e100,e919,属于
e903,e715,包含
e331,e131,拥有
e656,e47,属性
e801,e1075,被依赖
e1046,e466,属于
e677,e845,无关
e1061,e55,拥有
e715,e741,依赖
e603,e16,拥有
e47,e382,拥有
e436,e526,拥有
e700,e41,包含
e741,e1070,无关
e384,e1139,属于
e983,e795,被依赖
e1084,e382,无关
e845,e684,包含
e675,e337,属于
e760,e213,属性
e948,e1121,包含
e410,e1023,属性
e107,e63,依赖
e1006,e1035,依赖
e782,e802,拥有
e705,e16,近义
e234,e29,无关
e696,e732,拥有
e845,e253,包含
e840,e774,依赖
e593,e538,拥有
e671,e1061,依赖
e62,e1061,依赖
e1139,e911,包含
e249,e173,无关
e919,e863,属于
e863,e198,被依赖
e584,e901,属性
e592,e600,反义
e79,e1074,包含
e189,e99,依赖
e44,e723,属于
e846,e768,依赖
e1106,e769,同义
e78,e72,被依赖
e779,e628,拥有
e408,e271,包含
e467,e137,无关
e725,e667,无关
e413,e720,包含
e19,e483,被依赖
e372,e901,包含
e425,e134,属于
e568,e159,属性
e801,e1042,依赖
e233,e221,无关
e444,e46,包含
e801,e308,被依赖
e481,e29,属于
e1061,e1018,无关
e604,e173,被依赖
e997,e357,被依赖
e569,e1080,无关
e91,e1052,被依赖
e823,e845,属于
e289,e528,反义
e460,e904,同位
e1055,e466,拥有
e318,e797,属性
e975,e420,依赖
e845,e129,包含
e34,e1058,被依赖
e858,e795,拥有
e1100,e3,属于
e413,e1004,拥有
e828,e8,拥有
e760,e956,依赖
e314,e912,无关
e648,e1,属性
e323,e1019,无关
e386,e595,拥有
e25,e706,拥有
e454,e571,依赖
e47,e1064,包含
e433,e845,属性
e201,e819,无关
e153,e592,属性
e979,e901,属性
e203,e706,无关
e1079,e901,被依赖
e595,e677,包含
e282,e733,属于
e197,e383,拥有
e111,e745,属性
e83,e745,属性
e140,e516,包含
e815,e857,属于
e331,e1018,无关
e94,e816,依赖
e913,e677,拥有
e854,e845,依赖
e902,e863,依赖
e700,e543,属于
e159,e653,拥有
e257,e858,被依赖
e195,e379,包含
e907,e744,依赖
e573,e1,拥有
e1138,e342,包含
e140,e572,属性
e826,e874,近义
e769,e270,拥有
e79,e714,无关
e511,e638,依赖
e151,e466,属于
e1120,e331,被依赖
e1121,e39,包含
e663,e879,包含
e528,e895,拥有
e322,e822,属于
e444,e576,包含
e801,e39,属性
e235,e1008,包含
e896,e573,属性
e563,e226,包含
e1032,e41,包含
e1060,e612,拥有
e1100,e322,依赖
e75,e413,依赖
e412,e901,依赖
e554,e97,属于
e560,e1002,被依赖
e1032,e851,包含
e8,e607,属性
e1023,e1098,拥有
e858,e845,属于
e1060,e1007,属于
e466,e318,无关
e267,e39,属于
e662,e265,拥有
e605,e741,依赖
e823,e1074,包含
e1052,e788,包含
e745,e265,拥有
e845,e458,包含
e782,e901,近义
e297,e617,依赖
e700,e296,包含
e143,e335,依赖
e19,e318,拥有
e618,e781,属于
e658,e901,属于
e560,e933,无关
e418,e741,依赖
e307,e393,依赖
e1070,e534,包含
e289,e265,拥有
e254,e832,属于
e171,e573,包含
e1129,e1070,属性
e74,e964,包含
e571,e725,拥有
e966,e16,拥有
e61,e685,无关
e75,e971,包含
e845,e43,拥有
e459,e596,属于
e234,e369,同义
e840,e79,属于
e823,e975,属于
e379,e395,被依赖
e563,e1136,无关
e230,e904,无关
e399,e1070,属于
e489,e108,拥有
e1073,e277,拥有
e684,e823,包含
e975,e818,包含
e372,e754,包含
e99,e816,依赖
e902,e953,依赖
e373,e255,被依赖
e1055,e581,包含
e28,e685,无关
e496,e1136,无关
e611,e1140,属性
e948,e932,包含
e966,e213,被依赖
e433,e140,属于
e482,e501,属于
e858,e1078,拥有
e583,e737,包含
e863,e993,拥有
e898,e226,无关
e433,e983,拥有
e1080,e697,无关
e314,e303,反义
e509,e139,属于
e460,e249,无关
e57,e523,被依赖
e83,e723,依赖
e858,e12,包含
e1017,e1138,依赖
e67,e1060,属性
e24,e855,拥有
e179,e398,同义
e823,e25,无关
e833,e627,包含
e601,e129,拥有
e303,e164,无关
e153,e1061,属于
e8,e915,拥有
e353,e201,包含
e858,e89,属于
e676,e89,属于
e547,e962,无关
e438,e562,被依赖
e571,e1121,属于
e412,e1055,属于
e470,e1029,属于
e251,e137,无关
e271,e833,属于
e642,e605,依赖
e450,e485,被依赖
e126,e39,属于
e1110,e735,被依赖
e352,e833,包含
e675,e582,其他
e933,e768,无关
e1101,e845,属于
e571,e200,拥有
e514,e727,拥有
e1069,e1118,包含
e593,e29,依赖
e74,e571,依赖
e775,e902,属于
e132,e230,属于
e902,e845,属于
e78,e557,被依赖
e622,e34,同义
e1026,e99,依赖
e1140,e16,拥有
e801,e160,属性
e666,e655,拥有
e703,e1061,依赖
e352,e1073,包含
e39,e379,被依赖
e687,e755,属于
e922,e132,依赖
e902,e317,其他
e650,e916,包含
e902,e658,无关
e700,e329,包含
e88,e533,依赖
e795,e714,属于
e444,e857,属于
e722,e816,属于
e40,e1070,属于
e677,e686,拥有
e125,e185,被依赖
e859,e813,同义
e758,e571,属性
e642,e560,包含
e732,e382,无关
e326,e1061,属于
e902,e676,包含
e1049,e1018,依赖
e154,e63,依赖
e1092,e39,依赖
e42,e590,拥有
e912,e771,无关
e607,e8,拥有
e89,e1078,拥有
e1060,e880,属于
e425,e245,依赖
e595,e1121,同义
e733,e792,同义
e135,e801,拥有
e466,e332,包含
e504,e296,属性
e726,e344,属于
e409,e944,包含
e466,e791,无关
e212,e666,包含
e1056,e466,属于
e249,e498,无关
e168,e377,被依赖
e471,e681,包含
e979,e105,属性
e43,e706,无关
e1084,e833,属于
e263,e303,无关
e111,e823,依赖
e318,e923,属于
e560,e624,属于
e88,e717,属于
e938,e845,属于
e91,e226,包含
e509,e1008,属于
e1025,e12,包含
e256,e683,依赖
e429,e1129,近义
e107,e732,拥有
e1034,e40,同义
e969,e866,同义
e303,e855,拥有
e1060,e484,拥有
e537,e823,包含
e576,e46,反义
e482,e1053,依赖
e959,e233,无关
e1063,e695,属于
e1039,e211,拥有
e623,e1070,属于
e1055,e695,无关
e1051,e782,属于
e863,e855,拥有
e230,e873,同义
e159,e216,包含
e1074,e891,拥有
e621,e998,依赖
e563,e496,无关
e1138,e292,包含
e263,e314,无关
e459,e693,同位
e516,e572,属性
e721,e755,属性
e201,e655,拥有
e16,e1061,属性
e131,e932,其他
e466,e862,拥有
e958,e19,依赖
e442,e880,属于
e845,e923,拥有
e615,e763,被依赖
e426,e897,包含
e231,e236,反义
e572,e140,拥有
e673,e1070,属性
e271,e771,无关
e700,e620,拥有
e226,e398,拥有
e1035,e727,包含
e408,e263,拥有
e40,e404,拥有
e747,e347,拥有
e45,e171,属于
e571,e213,包含
e1035,e792,被依赖
e1121,e823,无关
e845,e91,拥有
e886,e42,属性
e1053,e251,无关
e788,e745,属性
e386,e677,属于
e745,e990,包含
e926,e974,反义
e1060,e414,包含
e520,e16,其他
e833,e329,包含
e621,e61,依赖
e898,e201,无关
