:START_ID,:END_ID,:TYPE
e98,e845,无关
e470,e413,依赖
e677,e567,拥有
e677,e975,拥有
e466,e706,无关
e722,e179,同位
e863,e135,包含
e797,e12,包含
e990,e823,属性
e102,e389,依赖
e863,e284,拥有
e351,e318,无关
e1131,e664,包含
e606,e485,拥有
e640,e484,反义
e39,e1072,包含
e1124,e389,依赖
e3,e179,包含
e511,e830,依赖
e214,e967,被依赖
e252,e857,包含
e315,e901,属性
e746,e901,属性
e571,e434,包含
e501,e624,属于
e759,e716,依赖
e948,e1115,包含
e387,e85,拥有
e69,e845,属性
e543,e105,包含
e323,e925,包含
e595,e759,无关
e353,e226,包含
e948,e845,包含
e923,e131,依赖
e1074,e823,无关
e782,e531,拥有
e636,e50,依赖
e975,e1101,包含
e470,e99,依赖
e205,e479,被依赖
e963,e1139,属于
e849,e498,无关
e423,e39,依赖
e1,e901,属性
e1121,e61,包含
e199,e1070,属于
e842,e180,属性
e1124,e373,依赖
e16,e1140,属性
e541,e253,包含
e1105,e593,其他
e54,e901,属于
e208,e828,属性
e1123,e370,依赖
e591,e466,拥有
e297,e373,近义
e745,e318,拥有
e39,e566,被依赖
e20,e816,属于
e488,e75,拥有
e554,e320,同义
e261,e747,属于
e143,e274,依赖
e489,e995,反义
e788,e1103,近义
e1034,e714,属于
e956,e275,被依赖
e198,e902,属于
e894,e955,被依赖
e768,e369,属性
e41,e277,拥有
e230,e466,无关
e694,e103,包含
e50,e230,属于
e886,e25,属性
e1070,e429,包含
e547,e688,无关
e638,e8,被依赖
e560,e935,属于
e303,e732,无关
e1042,e998,属于
e1101,e823,属于
e1007,e466,属于
e1060,e845,无关
e415,e278,属于
e898,e173,无关
e863,e28,包含
e760,e509,同义
e464,e354,同位
e229,e1061,属于
e957,e198,包含
e301,e413,属于
e991,e12,包含
e482,e1034,其他
e1060,e32,拥有
e702,e714,属于
e414,e1023,属于
e527,e823,包含
e102,e877,依赖
e830,e586,包含
e724,e171,属于
e894,e300,拥有
e746,e277,属于
e466,e663,无关
e435,e451,拥有
e41,e153,拥有
e443,e663,属性
e351,e1111,拥有
e408,e912,包含
e297,e16,依赖
e358,e79,属于
e1030,e898,依赖
e256,e75,属于
e537,e684,属于
e252,e695,包含
e79,e1070,无关
e62,e461,拥有
e1055,e1121,属于
e606,e700,包含
e1026,e1139,属于
e488,e796,属于
e314,e359,拥有
e996,e255,依赖
e757,e747,属于
e335,e370,同位
e172,e512,同义
e996,e337,属于
e1073,e1064,包含
e61,e45,被依赖
e541,e1025,包含
e125,e325,拥有
e1020,e379,属于
e1070,e1008,无关
e100,e833,包含
e1019,e79,被依赖
e387,e791,反义
e784,e39,依赖
e615,e539,反义
e493,e358,依赖
e117,e1021,拥有
e593,e681,拥有
e663,e92,包含
e517,e1002,同义
e756,e717,无关
e160,e688,无关
e387,e823,包含
e34,e675,被依赖
e518,e374,被依赖
e695,e1003,属性
e121,e201,包含
e1061,e724,被依赖
e554,e79,属性
e933,e714,无关
e869,e429,拥有
e466,e140,包含
e914,e948,属于
e560,e130,属于
e3,e1108,拥有
e1106,e632,拥有
e415,e335,包含
e153,e833,依赖
e42,e530,拥有
e706,e734,无关
e1060,e963,拥有
e755,e43,拥有
e56,e422,被依赖
e138,e1041,依赖
e412,e466,属于
e378,e60,无关
e571,e969,同位
e1116,e863,属性
e125,e283,拥有
e880,e902,包含
e745,e226,包含
e902,e858,包含
e492,e664,包含
e204,e212,属于
e146,e466,拥有
e732,e658,同位
e263,e164,无关
e127,e230,属于
e629,e349,同位
e299,e16,拥有
e79,e774,包含
e275,e660,拥有
e845,e1136,拥有
e934,e226,包含
e732,e845,无关
e135,e1121,属于
e34,e1128,被依赖
e45,e1049,被依赖
e830,e954,被依赖
e951,e901,属性
e463,e159,属于
e61,e724,被依赖
e61,e896,被依赖
e537,e613,属于
e121,e230,无关
e816,e253,属于
e1107,e545,反义
e801,e700,被依赖
e1061,e144,被依赖
e663,e937,包含
e920,e79,属于
e100,e277,拥有
e429,e89,属性
e140,e857,依赖
e1030,e1029,依赖
e352,e26,拥有
e339,e732,无关
e211,e39,依赖
e663,e763,包含
e571,e1140,包含
e616,e845,属于
e249,e791,无关
e42,e1111,拥有
e5,e789,属于
e41,e271,包含
e845,e461,拥有
e782,e78,包含
e435,e1126,拥有
e899,e201,属于
e75,e1004,依赖
e1060,e298,拥有
e1053,e116,包含
e379,e110,被依赖
e137,e173,无关
e189,e424,同义
e845,e351,拥有
e135,e658,无关
e201,e845,属于
e388,e972,反义
e621,e299,依赖
e845,e830,同位
e451,e1126,包含
e1120,e1063,包含
e352,e329,包含
e1053,e625,被依赖
e538,e1119,属性
e226,e756,无关
e426,e923,包含
e691,e565,同义
e442,e42,属性
e178,e339,依赖
e298,e466,依赖
e258,e833,包含
e774,e840,反义
e835,e519,依赖
e73,e387,属于
e35,e466,拥有
e886,e734,拥有
e663,e706,无关
e1062,e768,属性
e1059,e379,属性
e208,e8,属性
e699,e63,依赖
e715,e605,同义
e41,e710,属于
e779,e1072,包含
e909,e933,无关
e571,e182,拥有
e222,e312,包含
e493,e823,依赖
e875,e47,属于
e41,e396,拥有
e1063,e815,同义
e863,e732,无关
e581,e1061,依赖
e104,e857,属性
e571,e166,被依赖
e339,e771,无关
e663,e203,无关
e880,e226,无关
e931,e893,包含
e845,e1104,拥有
e90,e296,依赖
e702,e948,属于
e314,e61,无关
e714,e948,无关
e1015,e140,拥有
e681,e695,属于
e351,e42,属性
e593,e602,属于
e160,e697,无关
e833,e271,包含
e875,e1064,包含
e521,e159,包含
e472,e571,包含
e444,e695,无关
e1074,e698,拥有
e425,e339,依赖
e1018,e592,其他
e352,e41,包含
e1060,e22,拥有
e34,e97,拥有
e1097,e320,拥有
e1029,e666,反义
e154,e901,包含
e656,e679,拥有
e863,e61,拥有
e845,e265,拥有
e61,e901,无关
e1116,e606,属性
e1014,e14,反义
e339,e314,无关
e863,e382,拥有
e768,e1112,拥有
e1039,e686,被依赖
e684,e1101,包含
e856,e831,近义
e460,e173,被依赖
e849,e173,无关
e256,e1139,属于
e331,e1055,属于
e137,e233,反义
e413,e548,拥有
e854,e466,属于
e801,e1018,同位
e830,e777,包含
e55,e1061,属性
e845,e131,被依赖
e571,e419,拥有
e466,e1137,包含
e1018,e1061,依赖
e167,e895,包含
e1129,e433,近义
e252,e465,包含
e663,e113,被依赖
e912,e832,拥有
e125,e561,被依赖
e845,e429,拥有
e433,e429,同位
e1044,e498,无关
e560,e737,无关
e125,e855,拥有
e537,e5,依赖
e1049,e1061,依赖
e496,e880,无关
e154,e769,属于
e797,e451,拥有
e104,e152,包含
e755,e756,无关
e855,e47,属性
e50,e871,属于
e497,e1121,属于
e1055,e901,包含
e797,e788,拥有
e966,e1121,属于
e16,e677,属性
e303,e558,依赖
e79,e605,包含
e571,e224,包含
e37,e278,依赖
e447,e206,反义
e131,e788,拥有
e700,e606,属于
e522,e97,属性
e197,e1136,拥有
e125,e339,包含
e401,e1060,属性
e560,e79,无关
e1090,e327,包含
e1007,e862,拥有
e1126,e451,属于
e775,e314,依赖
e1007,e204,属于
e465,e444,同义
e369,e891,无关
e181,e252,依赖
e496,e466,属于
e274,e177,包含
e715,e1019,依赖
e352,e42,包含
e902,e932,拥有
e737,e1070,属于
e695,e1039,被依赖
e919,e263,拥有
e801,e126,属性
e1055,e801,无关
e123,e845,属于
e569,e756,无关
e463,e550,依赖
e768,e255,拥有
e111,e83,同义
e1069,e938,包含
e39,e972,依赖
e208,e607,属性
e909,e1070,无关
e63,e610,拥有
e25,e466,属于
e863,e1078,其他
e302,e872,包含
e3,e674,依赖
e1034,e742,拥有
e262,e960,近义
e413,e1091,拥有
e1131,e863,无关
e1139,e1029,属于
e50,e251,被依赖
e41,e390,包含
e1061,e759,被依赖
e143,e241,属于
e658,e648,属于
e737,e140,属于
e886,e466,拥有
e9,e815,包含
e774,e715,反义
e833,e407,包含
e811,e642,被依赖
e1120,e465,包含
e429,e714,无关
e204,e466,属于
e555,e451,包含
e135,e299,包含
e1070,e11,包含
e543,e284,拥有
e782,e975,拥有
e663,e946,包含
e863,e271,无关
e488,e563,被依赖
e1001,e901,属性
e135,e695,无关
e571,e758,拥有
e775,e863,依赖
e125,e271,包含
e1013,e572,属于
e1008,e914,包含
e855,e975,拥有
e1053,e335,包含
e796,e466,属于
e164,e1084,无关
e423,e566,包含
e509,e1121,属于
e1009,e787,依赖
e1070,e174,被依赖
e24,e314,拥有
e40,e948,属于
e902,e901,无关
e46,e42,属于
e773,e663,依赖
e102,e823,无关
e1121,e344,包含
e784,e1061,依赖
e135,e98,无关
e779,e453,包含
e488,e466,属于
e95,e560,拥有
e755,e819,拥有
e189,e413,依赖
e926,e19,无关
e949,e845,属于
e201,e221,无关
e1056,e1008,属于
e671,e801,依赖
e593,e1104,同位
e481,e373,近义
e571,e649,拥有
e592,e326,被依赖
e912,e1084,无关
e135,e685,无关
e3,e106,拥有
e327,e400,同位
e775,e257,依赖
e852,e1061,依赖
e1044,e849,无关
e652,e335,依赖
e954,e638,依赖
e941,e544,反义
e311,e816,依赖
e677,e823,无关
e618,e692,包含
e979,e782,属性
e303,e277,拥有
e575,e171,属于
e917,e704,包含
e280,e1070,属性
e595,e1055,被依赖
e358,e1074,依赖
e488,e684,被依赖
e433,e83,拥有
e732,e685,无关
e112,e560,无关
e227,e644,依赖
e341,e466,属性
e252,e790,包含
e331,e1061,依赖
e296,e31,被依赖
e274,e748,被依赖
e859,e664,包含
e1075,e175,依赖
e1041,e147,同位
e317,e658,包含
e788,e234,被依赖
e970,e1061,属于
e323,e1070,无关
e1070,e338,被依赖
e993,e325,反义
e231,e845,属性
e413,e823,包含
e461,e960,依赖
e901,e1121,属于
e1093,e741,依赖
e473,e769,属于
e1138,e714,反义
e756,e950,属于
e992,e1099,反义
e851,e108,同义
e29,e602,被依赖
e550,e874,拥有
e91,e176,包含
e761,e171,属于
e437,e201,包含
e317,e858,被依赖
e1020,e901,属性
e823,e12,包含
e766,e31,同位
e1106,e520,拥有
e331,e703,包含
e406,e901,属性
e415,e116,同义
e596,e1039,被依赖
e352,e578,包含
e601,e845,属于
e805,e833,依赖
e1139,e341,包含
e56,e291,拥有
e271,e621,被依赖
e16,e964,被依赖
e529,e769,属性
e84,e753,属于
e845,e466,拥有
e324,e893,依赖
e1128,e219,依赖
e504,e532,同位
e167,e926,包含
e801,e587,拥有
e255,e823,依赖
e55,e431,属于
e56,e393,依赖
e39,e621,拥有
e934,e466,属于
e725,e1080,无关
e368,e1070,依赖
e26,e63,同位
e1046,e862,拥有
e135,e16,拥有
e201,e508,包含
e387,e43,拥有
e768,e191,被依赖
e57,e656,被依赖
e554,e624,属于
e933,e737,无关
e1030,e335,属于
e167,e999,被依赖
e457,e901,包含
e845,e711,属于
e605,e840,同位
e779,e13,拥有
e138,e316,依赖
e6,e353,属于
e584,e624,属于
e658,e762,包含
e560,e350,包含
e99,e1004,属于
e331,e10,包含
e79,e948,无关
e1006,e733,同义
e1055,e823,无关
e94,e136,属于
e1070,e562,被依赖
e413,e392,属于
e226,e717,无关
e91,e663,无关
e831,e856,反义
e746,e764,依赖
e252,e815,包含
e916,e953,被依赖
e211,e126,依赖
e845,e222,依赖
e662,e597,拥有
e927,e855,拥有
e1057,e179,属于
e909,e921,反义
e121,e221,无关
e299,e679,拥有
e230,e849,无关
e494,e475,依赖
e695,e823,无关
e1138,e1036,拥有
e702,e1053,依赖
e470,e1139,属于
e435,e788,拥有
e923,e1052,属于
e174,e1070,依赖
e871,e71,包含
e845,e221,拥有
e75,e221,属于
e845,e662,包含
e604,e821,反义
e916,e681,同位
e726,e881,包含
e623,e944,属性
e1056,e880,依赖
e1005,e264,同义
e677,e886,拥有
e156,e593,被依赖
e154,e207,包含
e425,e902,其他
e39,e628,拥有
e1071,e22,拥有
e609,e606,属性
e714,e559,包含
e760,e743,同义
e413,e948,属于
e414,e952,属于
e902,e892,包含
e851,e153,依赖
e263,e396,属于
e222,e1070,依赖
e43,e721,无关
e606,e135,包含
e487,e580,反义
e1075,e74,近义
e413,e911,被依赖
e748,e370,包含
e1092,e815,包含
e252,e1063,包含
e848,e737,包含
e466,e498,无关
e413,e1008,属于
e57,e105,属性
e1060,e226,包含
e1105,e29,依赖
e782,e590,包含
e200,e599,被依赖
e79,e577,拥有
e466,e845,被依赖
e303,e771,无关
e690,e429,拥有
e1092,e576,包含
e741,e930,被依赖
e851,e1003,被依赖
e571,e74,被依赖
e745,e91,拥有
e81,e113,被依赖
e1128,e729,依赖
e801,e998,依赖
e416,e830,属性
e450,e1061,属于
e979,e1023,属性
e331,e564,包含
e593,e916,拥有
e972,e39,被依赖
e466,e249,无关
e16,e732,属性
e335,e634,被依赖
e1024,e1053,属于
e913,e845,拥有
e125,e532,拥有
e60,e1058,被依赖
e1031,e379,依赖
e193,e1061,依赖
e1096,e1,属于
e581,e392,属于
e12,e91,属于
e274,e553,包含
e1102,e201,包含
e466,e567,属性
e491,e747,属于
e1074,e422,无关
e1108,e106,反义
e1006,e792,同义
e100,e164,拥有
e25,e1023,包含
e1056,e413,依赖
e721,e136,依赖
e674,e226,包含
e115,e383,同义
e422,e102,依赖
e12,e131,被依赖
e451,e797,属性
e523,e1111,属性
e488,e1060,被依赖
e1097,e560,拥有
e835,e825,属于
e823,e60,无关
e266,e732,依赖
e25,e420,包含
e249,e904,无关
e55,e461,被依赖
e725,e756,无关
e483,e265,其他
e795,e1078,依赖
e749,e555,同义
e1131,e308,包含
e1138,e1092,被依赖
e89,e845,属于
e497,e833,依赖
e1074,e255,其他
e267,e423,被依赖
e749,e451,包含
e466,e901,拥有
e758,e417,无关
e824,e658,依赖
e969,e1,包含
e845,e289,包含
e39,e658,被依赖
e197,e466,属于
e372,e58,包含
e462,e320,拥有
e805,e380,依赖
e378,e102,无关
e274,e948,属于
e863,e957,被依赖
e788,e433,属性
e263,e101,被依赖
e929,e99,依赖
e602,e538,拥有
e251,e871,依赖
e658,e685,无关
e135,e845,无关
e929,e75,依赖
e1124,e533,依赖
e756,e1,被依赖
e1053,e904,无关
e1061,e975,拥有
e113,e539,依赖
e1047,e830,依赖
e157,e874,拥有
e1004,e816,包含
e726,e901,属性
e842,e61,依赖
e797,e749,拥有
e1085,e278,拥有
e717,e714,属于
e16,e611,包含
e28,e61,无关
e25,e663,无关
e40,e704,被依赖
e42,e466,拥有
e192,e533,属于
e598,e1029,依赖
e63,e769,被依赖
e1121,e901,包含
e1021,e851,依赖
e845,e83,拥有
e387,e196,包含
e756,e962,无关
e1080,e962,无关
e747,e286,被依赖
e182,e417,无关
e107,e696,包含
e447,e717,属于
e902,e0,包含
e1073,e656,拥有
e182,e758,无关
e753,e874,拥有
e131,e845,属于
e41,e105,属于
e991,e131,拥有
e860,e1084,拥有
e812,e163,拥有
e756,e160,无关
e902,e429,拥有
e318,e265,依赖
e523,e695,依赖
e929,e221,属于
e1017,e292,依赖
e1139,e192,包含
e801,e964,被依赖
e1053,e137,依赖
e684,e91,属于
e169,e284,拥有
e596,e211,拥有
e933,e174,包含
e274,e1053,包含
e375,e755,属性
e291,e422,依赖
e293,e379,包含
e1053,e1138,属性
e79,e323,包含
e303,e901,属于
e568,e26,包含
e1070,e831,被依赖
e797,e433,拥有
e1044,e460,无关
e415,e218,同义
e428,e42,包含
e356,e663,依赖
e721,e75,依赖
e801,e47,被依赖
e1044,e249,同位
e571,e714,无关
e699,e1045,包含
e573,e39,依赖
e700,e330,被依赖
e845,e505,拥有
e855,e169,属性
e801,e592,反义
e1004,e911,被依赖
e781,e1035,依赖
e1139,e361,无关
e300,e29,依赖
e721,e890,依赖
e676,e1078,拥有
e1097,e747,属于
e366,e257,反义
e801,e476,拥有
e639,e248,拥有
e91,e433,拥有
e98,e658,无关
e302,e646,包含
e383,e571,属性
e107,e769,属于
e1053,e948,属于
e34,e389,包含
e1085,e135,依赖
e231,e1095,依赖
e472,e631,包含
e425,e59,拥有
e1136,e226,无关
e931,e68,包含
e16,e167,属性
e467,e904,无关
e117,e1061,属于
e466,e1061,属性
e916,e484,依赖
e845,e995,包含
e1043,e667,属于
e76,e571,属于
e628,e271,包含
e79,e737,无关
e845,e958,无关
e1032,e329,包含
e501,e274,属于
e785,e283,拥有
e1032,e65,依赖
e684,e1052,拥有
e571,e632,拥有
e908,e653,依赖
e373,e604,依赖
e788,e451,属于
e628,e423,属性
e340,e1070,属于
e902,e685,无关
e919,e979,拥有
e584,e332,属于
e31,e801,依赖
e736,e726,包含
e434,e571,属于
e58,e901,属性
e91,e332,包含
e606,e833,包含
e902,e823,包含
e845,e387,无关
e24,e606,属于
e1073,e294,包含
e1007,e666,属于
e868,e275,拥有
e314,e762,包含
e354,e828,属性
e547,e1080,拥有
e560,e320,近义
e301,e911,拥有
e807,e707,同义
e606,e28,包含
e1098,e344,依赖
e1029,e880,属于
e466,e849,无关
e916,e252,属于
e1139,e230,依赖
e352,e901,包含
e323,e320,拥有
e87,e187,反义
e201,e230,无关
e445,e863,依赖
e727,e514,属性
e95,e888,拥有
e314,e658,包含
e80,e466,拥有
e584,e948,属于
e352,e919,包含
e30,e863,属于
e271,e141,依赖
e451,e466,属性
e91,e845,属于
e1113,e1109,被依赖
e1104,e538,拥有
e919,e833,包含
e75,e67,包含
e863,e164,无关
e406,e1020,反义
e44,e880,属性
e534,e737,依赖
e665,e39,依赖
e721,e899,依赖
e745,e959,包含
e179,e816,属于
e863,e858,被依赖
e252,e5,包含
e677,e290,属性
e693,e211,同义
e503,e167,属于
e466,e53,拥有
e1060,e1071,被依赖
e898,e819,无关
e538,e835,属性
e1100,e413,依赖
e1102,e140,拥有
e808,e817,包含
e460,e498,无关
e288,e714,属性
e885,e1070,属性
e607,e464,拥有
e326,e175,近义
e125,e277,拥有
e656,e863,属性
e830,e607,包含
e41,e855,拥有
e595,e948,属于
e1018,e566,被依赖
e863,e101,拥有
e100,e863,属于
e314,e726,拥有
e836,e863,属于
e667,e697,无关
e1060,e192,拥有
e402,e1053,属于
e573,e1049,拥有
e1118,e845,属于
e830,e828,包含
e214,e186,被依赖
e1054,e747,属于
e157,e1135,拥有
e677,e1061,包含
e562,e737,依赖
e898,e467,无关
e1,e420,其他
e886,e901,属性
e1015,e387,属于
e1100,e75,依赖
e782,e855,拥有
e828,e179,依赖
e466,e571,属性
e1044,e904,无关
e1060,e516,拥有
e684,e461,拥有
e8,e954,拥有
e1007,e1129,拥有
e830,e853,依赖
e39,e144,被依赖
e1019,e1074,依赖
e750,e930,依赖
e578,e91,拥有
e1039,e39,依赖
e135,e998,包含
e969,e29,依赖
e15,e1092,属性
e706,e782,属性
e602,e183,拥有
e1139,e233,无关
e352,e1130,属于
e912,e679,拥有
e1092,e46,包含
e1046,e212,属于
e756,e688,无关
e755,e975,包含
e714,e275,被依赖
e241,e274,依赖
e1030,e598,依赖
e74,e175,依赖
e425,e60,属于
e973,e379,属于
e711,e123,包含
e638,e915,拥有
e1049,e39,依赖
e595,e1061,包含
e1103,e231,被依赖
e478,e906,同位
e181,e953,依赖
e714,e292,属于
e175,e801,同义
e662,e12,包含
e458,e131,拥有
e263,e863,属性
e58,e809,其他
e230,e249,无关
e745,e121,包含
e745,e192,拥有
e615,e66,被依赖
e716,e760,属性
e194,e222,依赖
e833,e1084,包含
e42,e1121,属于
e504,e912,属性
e767,e274,属于
e537,e1061,依赖
e675,e291,被依赖
e352,e105,包含
e159,e336,包含
e26,e318,无关
e609,e700,属性
e788,e231,被依赖
e1060,e755,无关
e833,e188,包含
e1131,e813,包含
e1121,e329,包含
e425,e948,属于
e7,e466,属于
e571,e866,反义
e975,e12,包含
e610,e1083,被依赖
e409,e845,被依赖
e408,e1084,包含
e745,e466,无关
e429,e118,属性
e758,e714,无关
e1022,e1023,属性
e411,e510,被依赖
e572,e85,拥有
e875,e705,拥有
e902,e12,拥有
e460,e849,无关
e367,e140,包含
e658,e695,拥有
e563,e1060,无关
e1098,e78,依赖
e1092,e1121,属于
e867,e75,依赖
e408,e125,属于
e576,e42,属于
e569,e667,无关
e615,e701,反义
e57,e329,属性
e681,e815,同义
e1070,e910,拥有
e774,e560,拥有
e466,e42,属性
e808,e953,包含
e801,e1061,属性
e547,e697,无关
e559,e449,包含
e57,e1111,被依赖
e85,e1070,属于
e11,e583,属于
e1101,e745,属于
e183,e29,依赖
e571,e876,包含
e471,e916,包含
e785,e614,属于
e563,e755,无关
e361,e221,无关
e256,e221,属于
e659,e242,被依赖
e495,e78,依赖
e1138,e1058,拥有
e299,e141,依赖
e40,e714,包含
e70,e809,反义
e387,e140,包含
e558,e58,依赖
e997,e274,属于
e21,e801,依赖
e893,e250,属于
e1121,e833,包含
e141,e780,包含
e135,e603,包含
e583,e910,拥有
e1131,e329,依赖
e663,e43,无关
e912,e561,被依赖
e690,e845,属于
e748,e1053,属于
e214,e1059,属性
e964,e571,依赖
e466,e734,无关
e102,e675,被依赖
e285,e461,被依赖
e688,e697,同位
e345,e259,拥有
e323,e493,被依赖
e361,e121,无关
e85,e516,同义
e195,e293,同位
e846,e191,属于
e466,e26,无关
e91,e83,无关
e164,e561,被依赖
e24,e832,拥有
e1106,e52,拥有
e165,e901,依赖
e563,e880,属于
e85,e534,反义
e987,e8,属性
e845,e58,属性
e460,e466,无关
e926,e958,被依赖
e875,e515,依赖
e715,e774,反义
e197,e226,包含
e518,e344,依赖
e845,e203,拥有
e1048,e730,属于
e517,e79,依赖
e39,e901,被依赖
e559,e816,依赖
e1129,e318,包含
e1126,e672,近义
e108,e26,被依赖
e1061,e810,包含
e181,e817,依赖
e560,e714,无关
e926,e1070,属于
e828,e900,拥有
e836,e283,拥有
e901,e588,拥有
e783,e1004,被依赖
e492,e769,属于
e537,e1096,拥有
e331,e295,包含
e571,e688,依赖
e152,e63,属性
e562,e1070,依赖
e572,e516,拥有
e1121,e25,包含
e942,e866,反义
e1070,e1014,被依赖
e901,e154,属于
e684,e845,属于
e265,e238,拥有
e665,e211,拥有
e251,e904,无关
e845,e1125,拥有
e331,e461,拥有
e563,e516,拥有
e373,e29,属于
e1023,e80,包含
e153,e105,属性
e314,e771,无关
e571,e1008,属于
e198,e863,依赖
e140,e85,包含
e745,e429,拥有
e830,e240,包含
e383,e182,包含
e1132,e816,属于
e1023,e677,属于
e486,e8,被依赖
e779,e423,属于
e948,e737,无关
e387,e392,属于
e298,e988,属性
e737,e14,被依赖
e1018,e801,同位
e1061,e58,包含
e945,e624,属性
e68,e250,属于
e755,e647,拥有
e317,e732,包含
e427,e571,属性
e100,e284,拥有
e360,e594,属于
e860,e407,拥有
e1071,e298,拥有
e1062,e877,依赖
e775,e359,依赖
e840,e741,依赖
e112,e79,无关
e339,e863,无关
e315,e379,属性
e406,e379,属于
e275,e714,依赖
e830,e38,包含
e595,e331,无关
e1029,e370,包含
e684,e12,包含
e606,e153,拥有
e255,e307,依赖
